,ID,Q187,Cohort ,Age,Gender,Race,Group,Time,TOA,Trust,PB,Hor_Ind,Ver_Ind,Hor_Col,Ver_Col,Col,Ind,Qeirat,care,equality,prop,loyalty,auth,purity,disgust,PTSD,MH,SDO,ER_reappraisal,ER_suprreession,Intellectual,Perspective,Fem_honor,Male_Honor,Moral Integrity,RWA,Social Tolerance,ST2,Religious Tolerance,Outgroup Tolerance,black,white,pref
1,1,emm,2,23,Male,Asian,Treatment,Posttest,2.923076923,3.666666667,3.888888889,5.5,7,6,4.5,6.428571429,5,4.25,2.666666667,1.5,2.5,1.833333333,1.666666667,1.333333333,2.142857143,1.35,2.888888889,NA,5,4.75,NA,2.071428571,3.666666667,3.2,4,2.466666667,1.666666667,1.666666667,2.5,4,6,6,4
2,1,emm,2,23,Male,Asian,Treatment,Pretest,2.923076923,4.166666667,4.111111111,NA,NA,NA,NA,NA,NA,NA,3.833333333,1.5,3.333333333,2.5,2.333333333,2.5,2.380952381,1.85,2.666666667,2.823529412,5.166666667,5.5,3.818181818,2.857142857,4.222222222,4.2,4.666666667,2.466666667,1.333333333,2.333333333,2.5,3,6,7,3
3,2,nat,2,19,Female,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,2.846153846,3.833333333,3.222222222,NA,NA,NA,NA,NA,NA,3.875,4.333333333,3.333333333,2.666666667,2.666666667,1.833333333,2,NA,2.65,2.444444444,1.647058824,5,5.5,4.272727273,3.142857143,2.444444444,4,4.888888889,2.133333333,1,1,1,5,8,8,4
4,2,nat,2,19,Female,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,2.692307692,NA,3.222222222,6.75,9,5.5,1.75,7,4.25,3.75,5,3.666666667,3,2.5,2,2.166666667,2.523809524,2.3,2.888888889,1.235294118,5.166666667,4.25,NA,3.214285714,2.666666667,4.3,4.222222222,2.2,2.333333333,1.333333333,2,5,6,6,4
5,3,ivo,1,19,Female,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,2.769230769,3.333333333,3,6.75,8.333333333,7.25,5.5,7.714285714,6.125,3.125,NA,NA,NA,NA,NA,NA,NA,1.45,2.777777778,2.294117647,5.166666667,3.25,3.772727273,3.357142857,3,3.7,3.777777778,1.8,2,1.333333333,1,3.333333333,6,6,4
6,3,ivo,1,19,Female,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,2.615384615,3,2.888888889,7,8.666666667,6.75,4.75,7.571428571,5.875,4.375,4,3.666666667,3,1.5,1.666666667,2,2.80952381,1.6,2.888888889,1.529411765,NA,NA,3.909090909,NA,3.111111111,4.2,4.444444444,1.533333333,1,2.666666667,1,4,7,7,4
7,4,suz,1,22,Male,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,3.846153846,3.833333333,2.555555556,7.5,8.666666667,5,5.5,6.571428571,6.5,3.625,4.166666667,4.333333333,3.333333333,2.5,1.833333333,2.166666667,3.142857143,2.95,1.555555556,1.941176471,5.166666667,4.25,3.272727273,NA,3.111111111,4.6,4.666666667,NA,1,1.333333333,1,4.333333333,9,8,5
8,4,suz,1,22,Male,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,3.384615385,4,2.777777778,NA,NA,NA,NA,NA,NA,3.125,5,4,3.166666667,2.333333333,1.666666667,2.333333333,3.238095238,3.35,1.888888889,1.352941176,4.666666667,4.25,3.181818182,3.714285714,NA,NA,NA,1.933333333,1,1,1,5,11,10,5
9,5,jan,1,19,Female,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,3.230769231,2.666666667,3.555555556,6,10.33333333,6,6,7.857142857,6,4.25,5,4.5,3.833333333,2.833333333,1.666666667,2.166666667,3.333333333,2.75,2,1.352941176,2.5,4.5,NA,NA,3,4.8,4.555555556,1.533333333,1,1.333333333,1,5,8,8,4
10,5,jan,1,19,Female,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,2.615384615,3.166666667,3.555555556,NA,NA,NA,NA,NA,NA,4.625,5,4.333333333,3.666666667,3.333333333,3,2.5,3.142857143,2.55,2.111111111,1.411764706,4.333333333,4.25,3.954545455,3.357142857,NA,NA,NA,1.6,1,1,1,5,9,9,4
11,6,sop,1,20,Female,Other multiracial,Treatment,Posttest,3.384615385,3.166666667,3.111111111,10,8,3.75,4,5.571428571,7,3.25,4.5,2.5,4,1.833333333,1.5,1.666666667,3.476190476,2.4,2.444444444,1.176470588,4.833333333,3.5,4.545454545,3.428571429,3.666666667,4.5,4.444444444,1.6,1,1,1,4,NA,NA,NA
12,6,sop,1,20,Female,Other multiracial,Treatment,Pretest,NA,3.333333333,4.222222222,10.25,7.333333333,6.25,3.5,6.714285714,6.875,NA,4.833333333,2.166666667,4.333333333,2.166666667,1.666666667,1.666666667,3,2.75,2.444444444,1.117647059,4.833333333,3,4.227272727,3.428571429,3.666666667,4.8,4.333333333,1.666666667,1,1,1,3.666666667,7,4,5
13,7,jun,1,26,Male,Asian,Treatment,Posttest,2.846153846,4.333333333,3.777777778,9.75,8.666666667,8.75,7.5,8.714285714,8.625,6,4,3.166666667,3,3.5,3.333333333,3,3.333333333,3.65,2.666666667,3.705882353,5.166666667,4.75,NA,NA,3.444444444,4,3.777777778,2.933333333,3,3,3,3,8,8,4
14,7,jun,1,26,Male,Asian,Treatment,Pretest,3,3.833333333,4.222222222,8.5,7.666666667,9,7.5,8.428571429,8,6.125,NA,NA,NA,NA,NA,NA,2.761904762,2,3,1.823529412,NA,NA,3.727272727,3.428571429,3.555555556,4.1,4.444444444,3.066666667,3,2.666666667,3.5,3,8,9,3
15,8,pat1,2,20,Female,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,3.461538462,4,NA,10.25,9.666666667,6.75,5,8,7.625,2.125,4.666666667,4.5,3.666666667,1.833333333,1.5,1.833333333,2.80952381,2.3,4,1,5.166666667,1.75,3.545454545,NA,3.666666667,4.5,4.777777778,1.333333333,1,1,1,5,11,11,4
16,8,pat1,2,20,Female,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,3.615384615,NA,4.222222222,7.5,8.333333333,7.75,4,8,5.75,3.875,4.833333333,4,3,2,1.666666667,2.5,3.142857143,1.25,3.888888889,1.058823529,4.833333333,2.25,3.681818182,NA,3.444444444,4.2,4.555555556,1.866666667,1,1,1,5,11,11,4
17,9,amy,1,22,Female,Asian,Treatment,Posttest,2.307692308,2.333333333,4.111111111,7.5,7.666666667,7.75,5.25,7.714285714,6.375,NA,4.833333333,3.5,2.333333333,1.333333333,1.833333333,1.666666667,2.857142857,1.95,2.888888889,1.235294118,4.666666667,1.75,NA,3.071428571,3.111111111,4.2,4.222222222,1.333333333,1,1.333333333,1,4.666666667,10,6,5
18,9,amy,1,22,Female,Asian,Treatment,Pretest,NA,NA,4.333333333,8.5,8,7,4.5,7.428571429,6.5,4.25,5,3.833333333,2.333333333,1.833333333,1.833333333,1.333333333,2.80952381,2.15,3.111111111,1.176470588,4.5,1.75,4.409090909,3.428571429,3,4.1,4.555555556,1.533333333,1,1.333333333,1.5,5,11,5,5
19,10,eil,1,21,Female,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,3.769230769,3,3.666666667,6.5,8.333333333,7.25,4.75,7.714285714,5.625,4,3.5,2.166666667,2.166666667,1.833333333,1.5,1.666666667,2.857142857,1.7,2,2.529411765,5,2.5,NA,3.428571429,3.111111111,4.3,4.222222222,2.2,1,2,1,3.333333333,9,6,5
20,10,eil,1,21,Female,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,3.538461538,3.333333333,3.111111111,6.75,7.333333333,6,4.75,6.571428571,5.75,3.125,NA,NA,NA,NA,NA,NA,NA,2.35,1.888888889,2.117647059,5,2,3.590909091,3,2.888888889,4.3,4.111111111,2.266666667,1,1.666666667,1.5,3,10,9,4
21,11,ree,1,19,Female,Asian,Treatment,Posttest,2.230769231,3.333333333,3.777777778,7.5,8.333333333,6.5,3.25,7.285714286,5.375,NA,3,2.333333333,2.666666667,2.666666667,3,2.166666667,3.238095238,1.2,3,2.058823529,NA,NA,4.454545455,3.071428571,3.666666667,4.4,4.222222222,2.6,1,1.333333333,3,5,6,6,4
22,11,ree,1,19,Female,Asian,Treatment,Pretest,2.307692308,2.833333333,3.666666667,8.5,9,6.75,4.75,7.714285714,6.625,4.875,3,2,3.666666667,3,2.666666667,2,2.80952381,1.2,4,1.823529412,5.833333333,2.5,NA,3.357142857,NA,NA,NA,2.066666667,1,1,2,4,6,6,4
23,12,emi,1,20,Prefer not to say,Asian,Treatment,Posttest,3.230769231,NA,2.888888889,NA,NA,NA,NA,NA,NA,3.625,3.5,2.666666667,4.166666667,2.833333333,1.833333333,1.666666667,2.80952381,2.35,2.777777778,2.647058824,5.166666667,3,3.727272727,2.5,3.111111111,3.8,4.222222222,2.066666667,1,1.666666667,1.5,5,9,8,4
24,12,emi,1,20,Prefer not to say,Asian,Treatment,Pretest,3.230769231,NA,3.888888889,NA,NA,NA,NA,NA,NA,4,4,2.5,3.5,2.666666667,2.333333333,1.666666667,3.19047619,2.55,2.888888889,2.411764706,4.5,2.25,3.681818182,3.142857143,3.666666667,4.2,4.555555556,2.266666667,1,2.333333333,1,5,8,8,4
25,13,zoh,1,21,Male,"Black, not of Hispanic/Latinx Origin",Treatment,Posttest,3,4.666666667,4.333333333,9,8.333333333,6.75,5.25,7.428571429,7.125,4.875,3.666666667,1.833333333,3.333333333,2.833333333,2.5,1.833333333,3.095238095,3.35,3.111111111,2.411764706,6,4.25,3.727272727,NA,2.777777778,3.7,3.888888889,1.666666667,3,3,2.5,5,11,11,4
26,13,zoh,1,21,Male,"Black, not of Hispanic/Latinx Origin",Treatment,Pretest,2.230769231,5,3.444444444,10,10,7,6.5,8.285714286,8.25,4.875,NA,NA,NA,NA,NA,NA,NA,1.4,3.666666667,2.058823529,7,4.5,4.227272727,3.214285714,3,4.4,3.888888889,1.466666667,3,1.666666667,1,5,11,11,4
27,14,hea,2,20,Female,"White, not of Hispanic/Latinx Origin",Treatment,Posttest,4,3.333333333,3.666666667,NA,NA,NA,NA,NA,NA,4.375,NA,NA,NA,NA,NA,NA,3.428571429,2.25,2.888888889,2.411764706,6.166666667,1.5,3.681818182,3.357142857,3.666666667,4.1,4.666666667,1.666666667,1.333333333,2,1,4,8,9,4
28,14,hea,2,20,Female,"White, not of Hispanic/Latinx Origin",Treatment,Pretest,3.461538462,3.166666667,4,9.75,9,8,6.75,8.428571429,8.25,4.125,5,2.5,4.5,3.333333333,2.166666667,3.166666667,NA,2.3,3,1.882352941,5.666666667,1.75,3.5,NA,3.555555556,4.5,4.666666667,1.666666667,1.666666667,2,1,4.666666667,8,9,4
29,15,tra,2,21,Female,Asian,Treatment,Posttest,NA,3.666666667,4.777777778,10,6,9.75,4.75,8.142857143,7.375,6.25,4.5,2.666666667,4.833333333,3.5,3.666666667,3,3.047619048,2.1,3,2.882352941,NA,NA,4.272727273,2.642857143,4,3.9,4.111111111,3.6,1,2.666666667,1.5,5,7,8,4
30,15,tra,2,21,Female,Asian,Treatment,Pretest,1.923076923,4.166666667,4.888888889,9.75,9.333333333,10,6.25,9.714285714,8,NA,4.5,3.5,4.833333333,4.5,4,3.833333333,2.904761905,1.25,3,3,5.333333333,2,4.090909091,NA,3.777777778,4.2,4.666666667,3.333333333,1,3,1,5,7,5,4
31,16,ken,1,22,Female,"Black, not of Hispanic/Latinx Origin",Treatment,Posttest,3.153846154,2.166666667,3.222222222,NA,NA,NA,NA,NA,NA,4.375,3.166666667,2.666666667,3.666666667,3.666666667,3.833333333,3.166666667,4.80952381,2.65,2.666666667,2.235294118,5.833333333,2.5,NA,3.285714286,3.444444444,3.8,4.888888889,2.333333333,1,1.333333333,1.5,3,10,7,5
32,16,ken,1,22,Female,"Black, not of Hispanic/Latinx Origin",Treatment,Pretest,2.923076923,3.166666667,NA,6.75,7.333333333,6,6.5,6.571428571,6.625,3.5,2.666666667,2.666666667,2.666666667,3.333333333,3,2.5,NA,2.45,2.777777778,3.117647059,4,3.25,3.136363636,3,3.666666667,4.3,4.777777778,2.066666667,2.333333333,2.666666667,2.5,3,11,6,6
33,17,ram,1,24,Female,"Black, not of Hispanic/Latinx Origin",Treatment,Posttest,NA,2.5,NA,6,9,8.25,6.25,8.571428571,6.125,NA,NA,1,3,1,1.5,4,3.333333333,3.6,2.666666667,NA,5.333333333,4.25,NA,3.571428571,4.444444444,3.6,4.666666667,NA,NA,NA,NA,NA,8,8,NA
34,17,ram,1,24,Female,"Black, not of Hispanic/Latinx Origin",Treatment,Pretest,2.615384615,4,NA,7,6.333333333,7.75,4.5,7.142857143,5.75,5,4.5,2.333333333,4.5,3,3.333333333,3.333333333,NA,1.35,3.333333333,3.117647059,4.833333333,4.5,4.363636364,3.857142857,4.777777778,4.4,4.222222222,2.933333333,1.333333333,1,3.5,5,11,6,5
35,18,adr,2,19,Female,5,Treatment,Posttest,NA,2,3.333333333,10,9.666666667,9.25,5.75,9.428571429,7.875,5.75,5,3,3.833333333,3.666666667,4,3.5,3.761904762,1.85,3,1.411764706,5.833333333,4.75,3.818181818,NA,4.333333333,4.2,4.222222222,2.533333333,1,1.333333333,3.5,5,9,9,4
36,18,adr,2,19,Female,5,Treatment,Pretest,3,4,3.666666667,9.75,10,10,5,10,7.375,6,5,2.5,3.166666667,3.5,2.833333333,3.333333333,NA,1.45,3.444444444,NA,6,2.75,4.090909091,3.571428571,4.222222222,4.6,4.555555556,2.6,1,1.333333333,4,5,11,11,4
37,19,chr,2,19,Male,5,Treatment,Posttest,3.076923077,NA,3.777777778,9.25,7.666666667,7.5,6.75,7.571428571,8,4.875,4,1.166666667,4.333333333,2.833333333,2.166666667,1.5,3.333333333,1.95,2.888888889,1.411764706,5.166666667,2.25,4.090909091,3.285714286,NA,NA,NA,1.666666667,1,1,1,5,11,11,4
38,19,chr,2,19,Male,5,Treatment,Pretest,2.538461538,2.5,3.777777778,8.25,9.333333333,5.5,6.25,7.142857143,7.25,4.5,4,2.333333333,4.166666667,3,1.833333333,1.333333333,NA,2.45,2.888888889,1.058823529,4.5,2.75,3.136363636,3.285714286,2.222222222,4.8,4.222222222,1.466666667,1,1,1,3,11,11,4
39,20,jes,2,25,Female,5,Treatment,Posttest,2.076923077,2.666666667,3.777777778,7.75,8.333333333,6.75,6.75,7.428571429,7.25,5.25,5,3,3.333333333,3.166666667,2.333333333,1.666666667,3.285714286,1.35,3,1.470588235,5.666666667,1,NA,3.571428571,NA,NA,NA,2.2,1,1.333333333,1,4.333333333,11,11,4
40,20,jes,2,25,Female,5,Treatment,Pretest,2.384615385,3.666666667,4.222222222,5.75,9.666666667,6.5,5.5,7.857142857,5.625,NA,5,3,4.166666667,2.666666667,2.833333333,1.833333333,2.714285714,1.05,3.444444444,1.352941176,7,2.5,4.227272727,3.5,3.666666667,4.3,4.555555556,2.066666667,NA,NA,NA,NA,11,11,4
41,21,jos,2,20,Female,6,Treatment,Posttest,3.076923077,2.666666667,3.333333333,7.75,6.666666667,4,7.75,5.142857143,7.75,2.625,2.833333333,3.166666667,3.5,2.333333333,2,1.666666667,NA,2.35,2.333333333,1.705882353,5.833333333,4.25,NA,3,2.666666667,4.3,4.111111111,1.333333333,1,1.666666667,1,4.666666667,7,9,3
42,21,jos,2,20,Female,6,Treatment,Pretest,3.538461538,2.166666667,3.111111111,8,7,4.25,6,5.428571429,7,3.875,4,3.833333333,3.5,2.166666667,2.333333333,1.833333333,2.333333333,1.9,2.777777778,2.294117647,4.833333333,3.25,3.272727273,NA,3.111111111,4.3,4.333333333,1.466666667,1,1.333333333,1,3,6,7,3
43,22,jul,1,20,Female,3,Treatment,Posttest,3.307692308,3,2.888888889,6.75,7.666666667,6.75,6.5,7.142857143,6.625,4,3.5,3,3.5,3,2.666666667,3.333333333,3.333333333,1.35,2.666666667,3.941176471,4.5,4,3.181818182,2.714285714,3.222222222,3.7,3.111111111,2.866666667,NA,NA,NA,NA,7,7,4
44,22,jul,1,20,Female,3,Treatment,Pretest,3.153846154,3,3.333333333,6,8,6.5,5.75,7.142857143,5.875,NA,3.666666667,2.166666667,4.333333333,2.833333333,3,2.5,3.857142857,1.6,2.777777778,NA,4.666666667,4.25,3.590909091,3.214285714,3.666666667,3.8,4.222222222,2.666666667,3,3,3,3,6,6,3
45,23,kar,2,20,Male,5,Treatment,Posttest,NA,3.333333333,4,6.75,10,6.25,5.25,7.857142857,6,5.5,4.666666667,2.666666667,4.333333333,3.166666667,3.333333333,2.333333333,3,2.5,3.333333333,2.352941176,5.666666667,1.75,NA,3.5,3.222222222,3.8,4,2.4,2,2,1,3,6,6,4
46,23,kar,2,20,Male,5,Treatment,Pretest,2.615384615,3,NA,8,9.333333333,6.5,5.5,7.714285714,6.75,5.25,4.333333333,2,4,3.166666667,2.5,2.333333333,3.047619048,NA,3,2.588235294,4.166666667,2.75,4.227272727,3.5,3.111111111,3.9,4,2.066666667,2.333333333,2.666666667,1,3,5,7,4
47,24,kat,2,21,Female,5,Treatment,Posttest,2.076923077,2.666666667,4.333333333,10.25,9.666666667,6,4.75,7.571428571,7.5,4.625,5,2.833333333,4,2.333333333,2.666666667,1.5,3.19047619,2.05,3,2.352941176,7,2.5,3.590909091,3.785714286,NA,NA,NA,2.133333333,1,2.333333333,1,3,NA,NA,NA
48,24,kat,2,21,Female,5,Treatment,Pretest,1.692307692,NA,4.333333333,6.5,9.333333333,6.5,3.25,7.714285714,4.875,5.25,4.5,3.5,3.833333333,3.5,3.333333333,1.666666667,3.428571429,1.4,3.888888889,1.647058824,4.833333333,1.75,3.5,3.642857143,3.111111111,5,4.777777778,1.666666667,1,1,1,5,NA,NA,NA
49,25,mel,2,19,Non-binary,5,Treatment,Posttest,2.076923077,4,4.444444444,9,9,4,8.5,6.142857143,8.75,5.125,NA,NA,NA,NA,NA,NA,2.238095238,2.45,3.555555556,1.647058824,5.666666667,2.5,3.772727273,3.642857143,2.888888889,4.1,4.222222222,1.466666667,1,1,1,5,9,8,4
50,25,mel,2,19,Non-binary,5,Treatment,Pretest,NA,3.666666667,4.222222222,10.5,9,4.75,7.5,6.571428571,9,4.625,NA,NA,NA,NA,NA,NA,2.285714286,1.95,3.333333333,1.176470588,5.666666667,2.75,3.636363636,3.357142857,3,4.4,4.111111111,1.333333333,1,1,1,5,8,7,4
51,26,rox,2,20,Female,10,Treatment,Posttest,2.384615385,3.666666667,3.777777778,9.75,8.666666667,7.75,6.25,8.142857143,8,5,4,2.333333333,3.333333333,2.166666667,2.833333333,2.333333333,3.904761905,NA,3.555555556,1.764705882,3.666666667,4.5,3.363636364,3.071428571,3.333333333,3.7,3.777777778,2.6,1,1.333333333,2,3,NA,NA,NA
52,26,rox,2,20,Female,10,Treatment,Pretest,2.923076923,3.166666667,3.777777778,9.5,7.333333333,6.25,5.25,6.714285714,7.375,4.875,3,2.333333333,3,2.666666667,2.833333333,2.166666667,4.333333333,1.15,3.555555556,NA,4,3,3.5,2.357142857,NA,NA,NA,2,1,2,1.5,4,11,11,4
53,27,sil,2,21,Female,6,Treatment,Posttest,2.461538462,4,3.111111111,9.25,8,7,5.25,7.428571429,7.25,4.25,4,2.333333333,3,2.5,2.5,1.833333333,2.523809524,NA,3,1.882352941,5.666666667,3.5,3.909090909,3.214285714,3.555555556,4.5,3.888888889,1.933333333,1,1.333333333,1,5,8,5,5
54,27,sil,2,21,Female,6,Treatment,Pretest,2.384615385,NA,3.444444444,NA,NA,NA,NA,NA,NA,4,4,2.5,3,2.5,2.5,2.166666667,2.238095238,2.6,3,1.529411765,4.833333333,4,3.818181818,3.714285714,3.333333333,4.5,4.111111111,1.733333333,1,1,1,5,8,6,5
55,28,ter,2,20,Female,5,Treatment,Posttest,2.307692308,2.666666667,3.555555556,8.5,8.333333333,8,6.75,8.142857143,7.625,4.25,4.833333333,2.333333333,3.5,3,2.166666667,1.666666667,NA,1.9,3.111111111,2.058823529,5.166666667,3.75,NA,3.5,2.555555556,4.5,4.555555556,1.466666667,1,1.333333333,1,5,10,10,4
56,28,ter,2,20,Female,5,Treatment,Pretest,2,2.666666667,4.333333333,6,10,8.5,5.25,9.142857143,5.625,3.25,4.833333333,2.833333333,3.333333333,2.666666667,2.5,2,2.428571429,1.05,3.666666667,1.352941176,NA,NA,4.5,3.428571429,3.111111111,4.2,4.666666667,1.6,1,1,1,5,NA,NA,NA
57,29,yi,2,21,Non-binary,2,Treatment,Posttest,3.461538462,NA,3.888888889,8.25,6,4.25,7.75,5,8,2.75,4.166666667,1.5,4.666666667,2.333333333,1.166666667,1.166666667,2.952380952,3.1,2.444444444,2.588235294,4.333333333,5.5,3.090909091,3.071428571,3,3.9,3.666666667,1.8,NA,NA,NA,NA,6,6,4
58,29,yi,2,21,Non-binary,2,Treatment,Pretest,3,2.833333333,2.111111111,10.75,9.333333333,1.75,9.75,5,10.25,2.25,2,1.166666667,3.5,2,1,1,NA,2.85,2.333333333,2.941176471,4.5,5.5,3.181818182,3,3,4.6,3.444444444,NA,1,1,1,5,7,7,4
59,30,zhi,2,22,Female,2,Treatment,Posttest,2.461538462,NA,3.777777778,9,8,8.5,7.5,8.285714286,8.25,4.75,3.333333333,2.833333333,4,3.833333333,4,3,3.19047619,1,3,3.588235294,5,3,3.681818182,3.785714286,3.333333333,4.1,4,2.666666667,1,2.666666667,3,3,6,6,4
60,30,zhi,2,22,Female,2,Treatment,Pretest,2.538461538,4.333333333,NA,9,8.333333333,8.75,5.5,8.571428571,7.25,5.625,2.833333333,2.333333333,3,2.666666667,3,2.333333333,3,1.1,3.555555556,3.176470588,7,3.75,3.818181818,NA,3.666666667,4.4,4.111111111,2.4,1,1.666666667,3,3,6,6,4
61,36,mas,1,20,Female,Other,Control,Posttest,3.076923077,3.333333333,3.555555556,8.5,9.333333333,8.5,6.75,8.857142857,7.625,NA,4,3.666666667,3.333333333,2.833333333,2.833333333,2.666666667,3.142857143,NA,2.888888889,1.823529412,5,3.25,3.454545455,3.214285714,3.111111111,3.8,3.555555556,2.6,1.333333333,1,3,3.666666667,11,6,5
62,36,mas,1,20,Female,Other,Control,Pretest,3.461538462,3,3.111111111,7.25,8,6.75,5.25,7.285714286,6.25,4.625,3.666666667,3.5,3.166666667,3.333333333,2.833333333,3,3.571428571,NA,2.888888889,NA,6,3.75,3.181818182,3.142857143,3.666666667,4.4,3.666666667,2.6,1,2.666666667,1,5,9,5,6
63,37,all,1,20,Female,Multi-racial (including Black or Hispanic),Control,Posttest,3.076923077,3.666666667,4,10.75,10,8.25,6.25,9,8.5,5,4.833333333,3.333333333,3.833333333,3.166666667,2,2.5,NA,1.3,3.444444444,1.470588235,5.666666667,2.5,3.818181818,3.357142857,4,4.9,4.666666667,2.2,NA,NA,NA,NA,11,10,5
64,37,all,1,20,Female,Multi-racial (including Black or Hispanic),Control,Pretest,3.307692308,NA,4,9.5,10.33333333,7.5,6.5,8.714285714,8,NA,4.666666667,2.833333333,4.333333333,2.833333333,1.833333333,2.166666667,3.80952381,1.35,3.555555556,1.352941176,5.333333333,2.75,3.818181818,3.357142857,3.777777778,4.7,4.222222222,2.333333333,1,1.333333333,1.5,5,11,9,5
